
> sidereal-spacetime@0.5.0 lint
> node scripts/quality-check.mjs lint

lint: 319 existing debt entries; 150 new/changed violations.
apps/client/src/App.tsx:25 Use a declared package export instead of '../../../packages/content/src/storage-fixtures'.
apps/client/src/intent-transmitter.test.ts:6 Use a declared package export instead of '../../../packages/sim/src/ifcs'.
apps/client/src/intent-transmitter.test.ts:11 Use a declared package export instead of '../../../packages/content/src/flight'.
apps/client/src/use-shared-world-entry.ts:9 Use a declared package export instead of '../../../packages/canvas-ui/src/shared-entry'.
apps/dashboard/src/planet-studio/ReviewedPlanetStudio.tsx:1 Use a declared package export instead of '../../../../packages/render/src/environment/reviewed-star-catalog'.
apps/dashboard/src/planet-studio/ReviewedPlanetStudio.tsx:3 Use a declared package export instead of '../../../../packages/render/src/environment/reviewed-native-planet-catalog'.
apps/dashboard/src/planet-studio/ReviewedPlanetStudio.tsx:4 Use a declared package export instead of '../../../../packages/render/src/environment/reviewed-native-preview'.
packages/canvas-ui/src/diagnostics-planets.test.ts:4 Use a declared package export instead of '../../render/src/diagnostics'.
packages/canvas-ui/src/diagnostics-roles.test.ts:5 Use a declared package export instead of '../../render/src/diagnostics'.
packages/canvas-ui/src/diagnostics-roles.test.ts:6 Use a declared package export instead of '../../render/src/mesh-roles'.
packages/canvas-ui/src/ground-loot.ts:1 Use a declared package export instead of '../../render/src/ground-items'.
packages/canvas-ui/src/ground-loot.ts:2 Use a declared package export instead of '../../content/src/inventory'.
packages/canvas-ui/src/index.ts:9 Use a declared package export instead of '../../render/src/ground-items'.
packages/canvas-ui/src/index.ts:18 Use a declared package export instead of '../../render/src/render-backend'.
packages/canvas-ui/src/inventory.ts:8 Use a declared package export instead of '../../sim/src/inventory'.
packages/canvas-ui/src/item-details.ts:1 Use a declared package export instead of '../../content/src/inventory'.
packages/canvas-ui/src/render-backend-menu.test.ts:3 Use a declared package export instead of '../../render/src/render-backend'.
packages/canvas-ui/src/render-backend-menu.ts:1 Use a declared package export instead of '../../render/src/render-backend'.
packages/render/src/construction-authored-assembly.test.ts:7 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/render/src/construction-authored-assembly.test.ts:11 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/render/src/construction-authored-assembly.test.ts:12 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/render/src/construction-authored-assembly.test.ts:13 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/render/src/construction-authored-assembly.ts:20 Use a declared package export instead of '../../content/src/construction'.
packages/render/src/construction-authored-assembly.ts:21 Use a declared package export instead of '../../content/src/assembly'.
packages/render/src/construction-authored-assembly.ts:22 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/render/src/construction-authored-assembly.ts:23 Use a declared package export instead of '../../content/src/wayfarer-walking-proof.json'.
packages/render/src/construction-authored-assembly.ts:24 Use a declared package export instead of '../../sim/src/construction-transactions'.
packages/render/src/crew/equipment-pose-bulk.test.ts:2 Use a declared package export instead of '../../../content/src/character-components'.
packages/render/src/crew/equipment-pose-bulk.ts:4 Use a declared package export instead of '../../../content/src/character-components'.
packages/render/src/crew/modular-equipment-pose.test.ts:12 Use a declared package export instead of '../../../content/src/equipment-poses'.
packages/render/src/crew/modular-equipment-pose.test.ts:13 Use a declared package export instead of '../../../content/src/character-components'.
packages/render/src/environment/body-visual-revision.test.ts:4 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/native-ice-build.ts:1 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/native-ice-lod-runtime.test.ts:5 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/native-ice-lod-runtime.ts:7 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/native-volcanic-build.ts:13 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/native-volcanic-build.ts:14 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/native-volcanic-lod-runtime.test.ts:5 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/native-volcanic-lod-runtime.ts:6 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/planet-build.test.ts:4 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/planet-build.ts:4 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/planet-lod-runtime.test.ts:5 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/planet-lod-runtime.ts:5 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/planet-worker-client.ts:19 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/planet-worker-reviewed.test.ts:7 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/planet-worker.ts:11 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/reviewed-native/build-reviewed-planet.ts:2 Use a declared package export instead of '../../../../content/src/environment'.
